# runtime-check 2026-04-20T05:19:04Z
## health
port=8888 code=200 body={"status":"UP","groups":["liveness","readiness"]}
port=8761 code=200 body={"status":"UP","groups":["liveness","readiness"]}
port=8080 code=200 body={"status":"UP","groups":["liveness","readiness"]}
port=8081 code=200 body={"status":"UP","groups":["liveness","readiness"]}
port=8082 code=200 body={"status":"UP","groups":["liveness","readiness"]}
port=8083 code=200 body={"status":"UP","groups":["liveness","readiness"]}
port=8084 code=200 body={"status":"UP","groups":["liveness","readiness"]}
port=8085 code=200 body={"status":"UP","groups":["liveness","readiness"]}
port=8086 code=200 body={"status":"UP","groups":["liveness","readiness"]}
port=8087 code=200 body={"status":"UP","groups":["liveness","readiness"]}
## readiness
port=8888 code=200
port=8761 code=200
port=8080 code=200
port=8081 code=200
port=8082 code=200
port=8083 code=200
port=8084 code=200
port=8085 code=200
port=8086 code=200
port=8087 code=200
## liveness
port=8888 code=200
port=8761 code=200
port=8080 code=200
port=8081 code=200
port=8082 code=200
port=8083 code=200
port=8084 code=000
port=8085 code=200
port=8086 code=200
port=8087 code=200
## gateway-prometheus
gateway_prometheus_code=401 body={"status":401,"path":"/actuator/prometheus","message":"Authentication is required","error":"unauthorized"}
## eureka_apps
